   Compiling brewfs v0.1.2 (/mnt/d/code/brewfs/.claude/worktrees/vigorous-solomon-7caff5)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 51s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (/home/luxian/brewfs-target-vigorous-solomon-7caff5/debug/deps/brewfs-92c42df678a3d645)

running 8 tests
test native_base::lifecycle::tests::exact_retention_partitions_owned_domains_and_rejects_siblings ... ok
test native_base::lifecycle::tests::every_persisted_seal_phase_has_a_defined_recovery_action ... ok
test native_base::lifecycle::tests::bounded_drain_rejects_forgery_and_noop_write_barrier_then_recovers ... ok
test native_base::lifecycle::tests::drain_batches_enforce_entry_and_payload_limits_before_persistence ... ok
test native_base::lifecycle::tests::manifest_and_object_inventory_roundtrip_without_self_reference ... ok
test native_base::lifecycle::tests::retired_retention_options_fail_closed_without_claiming_runtime_wiring ... ok
test native_base::lifecycle::tests::two_domain_publication_is_atomic_exact_and_idempotent ... ok
test native_base::lifecycle::tests::one_hundred_forks_are_control_records_and_modified_target_will_not_fast_forward ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 1068 filtered out; finished in 0.00s

lifecycle:exit=0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.80s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (/home/luxian/brewfs-target-vigorous-solomon-7caff5/debug/deps/brewfs-92c42df678a3d645)

running 246 tests
test native_base::counterexamples::capture::tests::weak_capture_serves_stale_content_after_handoff ... ok
test native_base::counterexamples::capture::tests::token_revalidation_retries_mixed_candidate ... ok
test native_base::counterexamples::capture::tests::gated_capture_never_mixes_generations ... ok
test native_base::counterexamples::capture::tests::weak_capture_reads_accepted_tail_as_hole ... ok
test native_base::counterexamples::ordered_commit::tests::handoff_releases_only_its_own_dirty ... ok
test native_base::counterexamples::ordered_commit::tests::overlapping_writes_commit_in_acceptance_order ... ok
test native_base::counterexamples::ordered_commit::tests::late_write_cannot_undo_truncate ... ok
test native_base::counterexamples::retention::tests::close_wins_over_late_publication ... ok
test native_base::counterexamples::retention::tests::atomic_publish_shields_exactly_the_needed_objects ... ok
test native_base::counterexamples::retention::tests::weak_publish_leaves_published_objects_deletable ... ok
test native_base::ingest::backend::tests::create_only_put_unsupported_is_refused ... ok
test native_base::ingest::backend::tests::create_only_put_is_idempotent_for_identical_content ... ok
test native_base::ingest::backend::tests::http200_with_embedded_error_is_a_failed_complete ... ok
test native_base::ingest::backend::tests::lost_complete_response_is_resolvable_by_status ... ok
test native_base::ingest::backend::tests::no_such_upload_after_completion_is_resolvable_by_object ... ok
test native_base::ingest::backend::tests::part_checksum_mismatch_is_refused_server_side ... ok
test native_base::ingest::backend::tests::range_get_exact_never_pads ... ok
test native_base::ingest::backend::tests::multipart_happy_path_verifies_composite ... ok
